
   H A R W E L 
ALGORITMO PARA SOLUCAO NUMERICA DAS EQUACOES DE NAVIER-STOKES
 ESCOAMENTO NEWTONIANO INCOMPRESSIVEL TRIDIMENSIONAL

MALHA SEMI-DESLOCADA COM ESPACAMENTO CARTESIANO REGULAR
ESQUEMA UNIFAES PARA TERMOS ADVECTIVOS-VISCOSOS
EQUACAO DE PRESSAO DE POISSON COM INTERPOLACAO DE MOMENTUM

 PARAMETROS DE ENTRADA
  Geometria = Canto amortecido
  Condicao lateral = Condicoes laterais periodicas
  Re = 100
  II = 120   JJ = 40   KK = 20
  numero de celulas = 51420
  dt = 0.0116337
  Eps = 1e-06


   nt =       0   T =  0.00
 PLANOS LONGITUDINAIS 
 u   kmostra=  10

j\i      0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55         56         57         58         59         60         61         62         63         64         65         66         67         68         69         70         71         72         73         74         75         76         77         78         79         80         81         82         83         84         85         86         87         88         89         90         91         92         93         94         95         96         97         98         99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120    i/j
 nt= 941  T=10.6567   ResidMax = 0.0135   ResidRMS = 0.0059   DilMax = 0.7970   IntDil = -0.0106   IntAbsDil = 0.0421
 nt= 942  T=10.6679   ResidMax = 0.0133   ResidRMS = 0.0059   DilMax = 0.7971   IntDil = -0.0105   IntAbsDil = 0.0420
 nt= 943  T=10.6791   ResidMax = 0.0130   ResidRMS = 0.0059   DilMax = 0.7972   IntDil = -0.0104   IntAbsDil = 0.0419
 nt= 944  T=10.6903   ResidMax = 0.0128   ResidRMS = 0.0059   DilMax = 0.7973   IntDil = -0.0103   IntAbsDil = 0.0418
 nt= 945  T=10.7014   ResidMax = 0.0126   ResidRMS = 0.0059   DilMax = 0.7975   IntDil = -0.0103   IntAbsDil = 0.0418
 nt= 946  T=10.7126   ResidMax = 0.0124   ResidRMS = 0.0059   DilMax = 0.7976   IntDil = -0.0102   IntAbsDil = 0.0417
 nt= 947  T=10.7238   ResidMax = 0.0122   ResidRMS = 0.0059   DilMax = 0.7977   IntDil = -0.0101   IntAbsDil = 0.0416
 nt= 948  T=10.7350   ResidMax = 0.0120   ResidRMS = 0.0059   DilMax = 0.7978   IntDil = -0.0100   IntAbsDil = 0.0416
 nt= 949  T=10.7461   ResidMax = 0.0118   ResidRMS = 0.0059   DilMax = 0.7979   IntDil = -0.0099   IntAbsDil = 0.0415
 nt= 950  T=10.7573   ResidMax = 0.0115   ResidRMS = 0.0059   DilMax = 0.7980   IntDil = -0.0098   IntAbsDil = 0.0414
 nt= 951  T=10.7685   ResidMax = 0.0113   ResidRMS = 0.0059   DilMax = 0.7981   IntDil = -0.0097   IntAbsDil = 0.0413
 nt= 952  T=10.7797   ResidMax = 0.0113   ResidRMS = 0.0058   DilMax = 0.7982   IntDil = -0.0096   IntAbsDil = 0.0413
 nt= 953  T=10.7908   ResidMax = 0.0113   ResidRMS = 0.0058   DilMax = 0.7983   IntDil = -0.0095   IntAbsDil = 0.0412
 nt= 954  T=10.8020   ResidMax = 0.0113   ResidRMS = 0.0058   DilMax = 0.7984   IntDil = -0.0094   IntAbsDil = 0.0411
 nt= 955  T=10.8132   ResidMax = 0.0113   ResidRMS = 0.0058   DilMax = 0.7985   IntDil = -0.0093   IntAbsDil = 0.0411
 nt= 956  T=10.8244   ResidMax = 0.0113   ResidRMS = 0.0058   DilMax = 0.7987   IntDil = -0.0092   IntAbsDil = 0.0410
 nt= 957  T=10.8355   ResidMax = 0.0113   ResidRMS = 0.0058   DilMax = 0.7988   IntDil = -0.0091   IntAbsDil = 0.0409
 nt= 958  T=10.8467   ResidMax = 0.0113   ResidRMS = 0.0058   DilMax = 0.7989   IntDil = -0.0090   IntAbsDil = 0.0409
 nt= 959  T=10.8579   ResidMax = 0.0112   ResidRMS = 0.0058   DilMax = 0.7990   IntDil = -0.0089   IntAbsDil = 0.0408
 nt= 960  T=10.8690   ResidMax = 0.0112   ResidRMS = 0.0058   DilMax = 0.7991   IntDil = -0.0089   IntAbsDil = 0.0407
 nt= 961  T=10.8802   ResidMax = 0.0112   ResidRMS = 0.0058   DilMax = 0.7992   IntDil = -0.0088   IntAbsDil = 0.0406
 nt= 962  T=10.8914   ResidMax = 0.0112   ResidRMS = 0.0058   DilMax = 0.7993   IntDil = -0.0087   IntAbsDil = 0.0406
 nt= 963  T=10.9026   ResidMax = 0.0112   ResidRMS = 0.0057   DilMax = 0.7994   IntDil = -0.0086   IntAbsDil = 0.0405
 nt= 964  T=10.9137   ResidMax = 0.0112   ResidRMS = 0.0057   DilMax = 0.7995   IntDil = -0.0085   IntAbsDil = 0.0404
 nt= 965  T=10.9249   ResidMax = 0.0112   ResidRMS = 0.0057   DilMax = 0.7997   IntDil = -0.0084   IntAbsDil = 0.0404
 nt= 966  T=10.9361   ResidMax = 0.0111   ResidRMS = 0.0057   DilMax = 0.7998   IntDil = -0.0083   IntAbsDil = 0.0403
 nt= 967  T=10.9472   ResidMax = 0.0111   ResidRMS = 0.0057   DilMax = 0.7999   IntDil = -0.0082   IntAbsDil = 0.0402
 nt= 968  T=10.9584   ResidMax = 0.0111   ResidRMS = 0.0057   DilMax = 0.8000   IntDil = -0.0081   IntAbsDil = 0.0402
 nt= 969  T=10.9696   ResidMax = 0.0111   ResidRMS = 0.0057   DilMax = 0.8001   IntDil = -0.0080   IntAbsDil = 0.0401
 nt= 970  T=10.9807   ResidMax = 0.0111   ResidRMS = 0.0056   DilMax = 0.8002   IntDil = -0.0079   IntAbsDil = 0.0400
 nt= 971  T=10.9919   ResidMax = 0.0110   ResidRMS = 0.0056   DilMax = 0.8003   IntDil = -0.0079   IntAbsDil = 0.0400
 nt= 972  T=11.0031   ResidMax = 0.0110   ResidRMS = 0.0056   DilMax = 0.8004   IntDil = -0.0078   IntAbsDil = 0.0399
 nt= 973  T=11.0142   ResidMax = 0.0110   ResidRMS = 0.0056   DilMax = 0.8005   IntDil = -0.0077   IntAbsDil = 0.0399
 nt= 974  T=11.0254   ResidMax = 0.0110   ResidRMS = 0.0056   DilMax = 0.8007   IntDil = -0.0076   IntAbsDil = 0.0398
 nt= 975  T=11.0365   ResidMax = 0.0110   ResidRMS = 0.0056   DilMax = 0.8008   IntDil = -0.0075   IntAbsDil = 0.0397
 nt= 976  T=11.0477   ResidMax = 0.0109   ResidRMS = 0.0055   DilMax = 0.8009   IntDil = -0.0074   IntAbsDil = 0.0397
 nt= 977  T=11.0589   ResidMax = 0.0109   ResidRMS = 0.0055   DilMax = 0.8010   IntDil = -0.0073   IntAbsDil = 0.0396
 nt= 978  T=11.0700   ResidMax = 0.0109   ResidRMS = 0.0055   DilMax = 0.8011   IntDil = -0.0072   IntAbsDil = 0.0395
 nt= 979  T=11.0812   ResidMax = 0.0109   ResidRMS = 0.0055   DilMax = 0.8012   IntDil = -0.0072   IntAbsDil = 0.0395
 nt= 980  T=11.0924   ResidMax = 0.0109   ResidRMS = 0.0055   DilMax = 0.8013   IntDil = -0.0071   IntAbsDil = 0.0394
 nt= 981  T=11.1035   ResidMax = 0.0108   ResidRMS = 0.0055   DilMax = 0.8014   IntDil = -0.0070   IntAbsDil = 0.0394
 nt= 982  T=11.1147   ResidMax = 0.0108   ResidRMS = 0.0054   DilMax = 0.8015   IntDil = -0.0069   IntAbsDil = 0.0394
 nt= 983  T=11.1258   ResidMax = 0.0108   ResidRMS = 0.0054   DilMax = 0.8016   IntDil = -0.0068   IntAbsDil = 0.0394
 nt= 984  T=11.1370   ResidMax = 0.0107   ResidRMS = 0.0054   DilMax = 0.8017   IntDil = -0.0067   IntAbsDil = 0.0394
 nt= 985  T=11.1482   ResidMax = 0.0107   ResidRMS = 0.0054   DilMax = 0.8018   IntDil = -0.0066   IntAbsDil = 0.0394
 nt= 986  T=11.1593   ResidMax = 0.0107   ResidRMS = 0.0054   DilMax = 0.8019   IntDil = -0.0066   IntAbsDil = 0.0394
 nt= 987  T=11.1705   ResidMax = 0.0107   ResidRMS = 0.0053   DilMax = 0.8021   IntDil = -0.0065   IntAbsDil = 0.0394
 nt= 988  T=11.1816   ResidMax = 0.0106   ResidRMS = 0.0053   DilMax = 0.8022   IntDil = -0.0064   IntAbsDil = 0.0394
 nt= 989  T=11.1928   ResidMax = 0.0106   ResidRMS = 0.0053   DilMax = 0.8023   IntDil = -0.0063   IntAbsDil = 0.0395
 nt= 990  T=11.2039   ResidMax = 0.0106   ResidRMS = 0.0053   DilMax = 0.8024   IntDil = -0.0062   IntAbsDil = 0.0395
 nt= 991  T=11.2151   ResidMax = 0.0105   ResidRMS = 0.0052   DilMax = 0.8025   IntDil = -0.0061   IntAbsDil = 0.0395
 nt= 992  T=11.2263   ResidMax = 0.0105   ResidRMS = 0.0052   DilMax = 0.8026   IntDil = -0.0061   IntAbsDil = 0.0395
 nt= 993  T=11.2374   ResidMax = 0.0105   ResidRMS = 0.0052   DilMax = 0.8027   IntDil = -0.0060   IntAbsDil = 0.0396
 nt= 994  T=11.2486   ResidMax = 0.0104   ResidRMS = 0.0052   DilMax = 0.8028   IntDil = -0.0059   IntAbsDil = 0.0396
 nt= 995  T=11.2597   ResidMax = 0.0104   ResidRMS = 0.0051   DilMax = 0.8029   IntDil = -0.0058   IntAbsDil = 0.0396
 nt= 996  T=11.2709   ResidMax = 0.0104   ResidRMS = 0.0051   DilMax = 0.8030   IntDil = -0.0057   IntAbsDil = 0.0397
 nt= 997  T=11.2820   ResidMax = 0.0103   ResidRMS = 0.0051   DilMax = 0.8031   IntDil = -0.0057   IntAbsDil = 0.0397
 nt= 998  T=11.2932   ResidMax = 0.0103   ResidRMS = 0.0051   DilMax = 0.8032   IntDil = -0.0056   IntAbsDil = 0.0397
 nt= 999  T=11.3043   ResidMax = 0.0103   ResidRMS = 0.0050   DilMax = 0.8033   IntDil = -0.0055   IntAbsDil = 0.0398
 nt=1000  T=11.3155   ResidMax = 0.0102   ResidRMS = 0.0050   DilMax = 0.8034   IntDil = -0.0054   IntAbsDil = 0.0398
 nt=1001  T=11.3266   ResidMax = 0.0102   ResidRMS = 0.0050   DilMax = 0.8035   IntDil = -0.0053   IntAbsDil = 0.0398
 nt=1002  T=11.3378   ResidMax = 0.0101   ResidRMS = 0.0050   DilMax = 0.8036   IntDil = -0.0053   IntAbsDil = 0.0399
 nt=1003  T=11.3489   ResidMax = 0.0101   ResidRMS = 0.0049   DilMax = 0.8037   IntDil = -0.0052   IntAbsDil = 0.0399
 nt=1004  T=11.3601   ResidMax = 0.0101   ResidRMS = 0.0049   DilMax = 0.8038   IntDil = -0.0051   IntAbsDil = 0.0399
 nt=1005  T=11.3712   ResidMax = 0.0100   ResidRMS = 0.0049   DilMax = 0.8039   IntDil = -0.0050   IntAbsDil = 0.0400
 nt=1006  T=11.3824   ResidMax = 0.0100   ResidRMS = 0.0048   DilMax = 0.8040   IntDil = -0.0050   IntAbsDil = 0.0400
 nt=1007  T=11.3935   ResidMax = 0.0099   ResidRMS = 0.0048   DilMax = 0.8041   IntDil = -0.0049   IntAbsDil = 0.0401
 nt=1008  T=11.4047   ResidMax = 0.0099   ResidRMS = 0.0048   DilMax = 0.8042   IntDil = -0.0048   IntAbsDil = 0.0401
 nt=1009  T=11.4158   ResidMax = 0.0098   ResidRMS = 0.0048   DilMax = 0.8043   IntDil = -0.0047   IntAbsDil = 0.0402
 nt=1010  T=11.4270   ResidMax = 0.0098   ResidRMS = 0.0047   DilMax = 0.8044   IntDil = -0.0047   IntAbsDil = 0.0402
 nt=1011  T=11.4381   ResidMax = 0.0098   ResidRMS = 0.0047   DilMax = 0.8045   IntDil = -0.0046   IntAbsDil = 0.0402
 nt=1012  T=11.4493   ResidMax = 0.0097   ResidRMS = 0.0047   DilMax = 0.8046   IntDil = -0.0045   IntAbsDil = 0.0403
 nt=1013  T=11.4604   ResidMax = 0.0097   ResidRMS = 0.0046   DilMax = 0.8047   IntDil = -0.0044   IntAbsDil = 0.0403
 nt=1014  T=11.4716   ResidMax = 0.0096   ResidRMS = 0.0046   DilMax = 0.8048   IntDil = -0.0044   IntAbsDil = 0.0404
 nt=1015  T=11.4827   ResidMax = 0.0096   ResidRMS = 0.0046   DilMax = 0.8049   IntDil = -0.0043   IntAbsDil = 0.0404
 nt=1016  T=11.4939   ResidMax = 0.0095   ResidRMS = 0.0045   DilMax = 0.8050   IntDil = -0.0042   IntAbsDil = 0.0405
 nt=1017  T=11.5050   ResidMax = 0.0095   ResidRMS = 0.0045   DilMax = 0.8051   IntDil = -0.0042   IntAbsDil = 0.0405
 nt=1018  T=11.5162   ResidMax = 0.0094   ResidRMS = 0.0045   DilMax = 0.8051   IntDil = -0.0041   IntAbsDil = 0.0406
 nt=1019  T=11.5273   ResidMax = 0.0094   ResidRMS = 0.0045   DilMax = 0.8052   IntDil = -0.0040   IntAbsDil = 0.0406
 nt=1020  T=11.5385   ResidMax = 0.0093   ResidRMS = 0.0044   DilMax = 0.8053   IntDil = -0.0039   IntAbsDil = 0.0407
 nt=1021  T=11.5496   ResidMax = 0.0093   ResidRMS = 0.0044   DilMax = 0.8054   IntDil = -0.0039   IntAbsDil = 0.0407
 nt=1022  T=11.5608   ResidMax = 0.0092   ResidRMS = 0.0044   DilMax = 0.8055   IntDil = -0.0038   IntAbsDil = 0.0408
 nt=1023  T=11.5719   ResidMax = 0.0092   ResidRMS = 0.0043   DilMax = 0.8056   IntDil = -0.0037   IntAbsDil = 0.0408
 nt=1024  T=11.5830   ResidMax = 0.0091   ResidRMS = 0.0043   DilMax = 0.8057   IntDil = -0.0037   IntAbsDil = 0.0409
 nt=1025  T=11.5942   ResidMax = 0.0091   ResidRMS = 0.0043   DilMax = 0.8058   IntDil = -0.0036   IntAbsDil = 0.0409
 nt=1026  T=11.6053   ResidMax = 0.0090   ResidRMS = 0.0042   DilMax = 0.8059   IntDil = -0.0035   IntAbsDil = 0.0409
 nt=1027  T=11.6165   ResidMax = 0.0089   ResidRMS = 0.0042   DilMax = 0.8060   IntDil = -0.0035   IntAbsDil = 0.0410
 nt=1028  T=11.6276   ResidMax = 0.0089   ResidRMS = 0.0042   DilMax = 0.8060   IntDil = -0.0034   IntAbsDil = 0.0410
 nt=1029  T=11.6388   ResidMax = 0.0088   ResidRMS = 0.0041   DilMax = 0.8061   IntDil = -0.0034   IntAbsDil = 0.0411
 nt=1030  T=11.6499   ResidMax = 0.0088   ResidRMS = 0.0041   DilMax = 0.8062   IntDil = -0.0033   IntAbsDil = 0.0411
 nt=1031  T=11.6610   ResidMax = 0.0087   ResidRMS = 0.0041   DilMax = 0.8063   IntDil = -0.0032   IntAbsDil = 0.0412
 nt=1032  T=11.6722   ResidMax = 0.0087   ResidRMS = 0.0040   DilMax = 0.8064   IntDil = -0.0032   IntAbsDil = 0.0412
 nt=1033  T=11.6833   ResidMax = 0.0086   ResidRMS = 0.0040   DilMax = 0.8065   IntDil = -0.0031   IntAbsDil = 0.0413
 nt=1034  T=11.6945   ResidMax = 0.0086   ResidRMS = 0.0039   DilMax = 0.8065   IntDil = -0.0030   IntAbsDil = 0.0413
 nt=1035  T=11.7056   ResidMax = 0.0085   ResidRMS = 0.0039   DilMax = 0.8066   IntDil = -0.0030   IntAbsDil = 0.0414
 nt=1036  T=11.7167   ResidMax = 0.0084   ResidRMS = 0.0039   DilMax = 0.8067   IntDil = -0.0029   IntAbsDil = 0.0414
 nt=1037  T=11.7279   ResidMax = 0.0084   ResidRMS = 0.0038   DilMax = 0.8068   IntDil = -0.0029   IntAbsDil = 0.0414
 nt=1038  T=11.7390   ResidMax = 0.0083   ResidRMS = 0.0038   DilMax = 0.8069   IntDil = -0.0028   IntAbsDil = 0.0415
 nt=1039  T=11.7502   ResidMax = 0.0082   ResidRMS = 0.0038   DilMax = 0.8069   IntDil = -0.0028   IntAbsDil = 0.0415
 nt=1040  T=11.7613   ResidMax = 0.0082   ResidRMS = 0.0037   DilMax = 0.8070   IntDil = -0.0027   IntAbsDil = 0.0416
 nt=1041  T=11.7724   ResidMax = 0.0081   ResidRMS = 0.0037   DilMax = 0.8071   IntDil = -0.0026   IntAbsDil = 0.0416
 nt=1042  T=11.7836   ResidMax = 0.0081   ResidRMS = 0.0037   DilMax = 0.8072   IntDil = -0.0026   IntAbsDil = 0.0416
 nt=1043  T=11.7947   ResidMax = 0.0080   ResidRMS = 0.0036   DilMax = 0.8072   IntDil = -0.0025   IntAbsDil = 0.0417
 nt=1044  T=11.8058   ResidMax = 0.0079   ResidRMS = 0.0036   DilMax = 0.8073   IntDil = -0.0025   IntAbsDil = 0.0417
 nt=1045  T=11.8170   ResidMax = 0.0079   ResidRMS = 0.0036   DilMax = 0.8074   IntDil = -0.0024   IntAbsDil = 0.0418
 nt=1046  T=11.8281   ResidMax = 0.0078   ResidRMS = 0.0035   DilMax = 0.8075   IntDil = -0.0024   IntAbsDil = 0.0418
 nt=1047  T=11.8393   ResidMax = 0.0077   ResidRMS = 0.0035   DilMax = 0.8075   IntDil = -0.0023   IntAbsDil = 0.0418
 nt=1048  T=11.8504   ResidMax = 0.0078   ResidRMS = 0.0034   DilMax = 0.8076   IntDil = -0.0023   IntAbsDil = 0.0419
 nt=1049  T=11.8615   ResidMax = 0.0079   ResidRMS = 0.0034   DilMax = 0.8077   IntDil = -0.0022   IntAbsDil = 0.0419
 nt=1050  T=11.8727   ResidMax = 0.0080   ResidRMS = 0.0034   DilMax = 0.8078   IntDil = -0.0022   IntAbsDil = 0.0419
 nt=1051  T=11.8838   ResidMax = 0.0082   ResidRMS = 0.0033   DilMax = 0.8078   IntDil = -0.0021   IntAbsDil = 0.0420
 nt=1052  T=11.8949   ResidMax = 0.0083   ResidRMS = 0.0033   DilMax = 0.8079   IntDil = -0.0021   IntAbsDil = 0.0420
 nt=1053  T=11.9061   ResidMax = 0.0084   ResidRMS = 0.0033   DilMax = 0.8080   IntDil = -0.0020   IntAbsDil = 0.0421
 nt=1054  T=11.9172   ResidMax = 0.0086   ResidRMS = 0.0032   DilMax = 0.8080   IntDil = -0.0020   IntAbsDil = 0.0421
 nt=1055  T=11.9283   ResidMax = 0.0087   ResidRMS = 0.0032   DilMax = 0.8081   IntDil = -0.0019   IntAbsDil = 0.0421
 nt=1056  T=11.9395   ResidMax = 0.0088   ResidRMS = 0.0031   DilMax = 0.8082   IntDil = -0.0019   IntAbsDil = 0.0422
 nt=1057  T=11.9506   ResidMax = 0.0090   ResidRMS = 0.0031   DilMax = 0.8082   IntDil = -0.0018   IntAbsDil = 0.0422
 nt=1058  T=11.9617   ResidMax = 0.0091   ResidRMS = 0.0031   DilMax = 0.8083   IntDil = -0.0018   IntAbsDil = 0.0422
 nt=1059  T=11.9729   ResidMax = 0.0092   ResidRMS = 0.0030   DilMax = 0.8084   IntDil = -0.0017   IntAbsDil = 0.0422
 nt=1060  T=11.9840   ResidMax = 0.0093   ResidRMS = 0.0030   DilMax = 0.8084   IntDil = -0.0017   IntAbsDil = 0.0423
 nt=1061  T=11.9951   ResidMax = 0.0095   ResidRMS = 0.0030   DilMax = 0.8085   IntDil = -0.0016   IntAbsDil = 0.0423
 nt=1062  T=12.0063   ResidMax = 0.0096   ResidRMS = 0.0029   DilMax = 0.8085   IntDil = -0.0016   IntAbsDil = 0.0423
 nt=1063  T=12.0174   ResidMax = 0.0097   ResidRMS = 0.0029   DilMax = 0.8086   IntDil = -0.0016   IntAbsDil = 0.0424
 nt=1064  T=12.0285   ResidMax = 0.0098   ResidRMS = 0.0029   DilMax = 0.8087   IntDil = -0.0015   IntAbsDil = 0.0424
 nt=1065  T=12.0397   ResidMax = 0.0100   ResidRMS = 0.0028   DilMax = 0.8087   IntDil = -0.0015   IntAbsDil = 0.0424
 nt=1066  T=12.0508   ResidMax = 0.0101   ResidRMS = 0.0028   DilMax = 0.8088   IntDil = -0.0014   IntAbsDil = 0.0425
 nt=1067  T=12.0619   ResidMax = 0.0102   ResidRMS = 0.0027   DilMax = 0.8088   IntDil = -0.0014   IntAbsDil = 0.0425
 nt=1068  T=12.0731   ResidMax = 0.0103   ResidRMS = 0.0027   DilMax = 0.8089   IntDil = -0.0014   IntAbsDil = 0.0425
 nt=1069  T=12.0842   ResidMax = 0.0104   ResidRMS = 0.0027   DilMax = 0.8089   IntDil = -0.0013   IntAbsDil = 0.0425
 nt=1070  T=12.0953   ResidMax = 0.0105   ResidRMS = 0.0026   DilMax = 0.8090   IntDil = -0.0013   IntAbsDil = 0.0426
 nt=1071  T=12.1065   ResidMax = 0.0107   ResidRMS = 0.0026   DilMax = 0.8091   IntDil = -0.0012   IntAbsDil = 0.0426
 nt=1072  T=12.1176   ResidMax = 0.0108   ResidRMS = 0.0026   DilMax = 0.8091   IntDil = -0.0012   IntAbsDil = 0.0426
 nt=1073  T=12.1287   ResidMax = 0.0109   ResidRMS = 0.0025   DilMax = 0.8092   IntDil = -0.0012   IntAbsDil = 0.0426
 nt=1074  T=12.1399   ResidMax = 0.0110   ResidRMS = 0.0025   DilMax = 0.8092   IntDil = -0.0011   IntAbsDil = 0.0427
 nt=1075  T=12.1510   ResidMax = 0.0111   ResidRMS = 0.0024   DilMax = 0.8093   IntDil = -0.0011   IntAbsDil = 0.0427
 nt=1076  T=12.1621   ResidMax = 0.0112   ResidRMS = 0.0024   DilMax = 0.8093   IntDil = -0.0011   IntAbsDil = 0.0427
 nt=1077  T=12.1732   ResidMax = 0.0113   ResidRMS = 0.0024   DilMax = 0.8094   IntDil = -0.0010   IntAbsDil = 0.0427
 nt=1078  T=12.1844   ResidMax = 0.0114   ResidRMS = 0.0023   DilMax = 0.8094   IntDil = -0.0010   IntAbsDil = 0.0427
 nt=1079  T=12.1955   ResidMax = 0.0115   ResidRMS = 0.0023   DilMax = 0.8095   IntDil = -0.0010   IntAbsDil = 0.0428
 nt=1080  T=12.2066   ResidMax = 0.0116   ResidRMS = 0.0023   DilMax = 0.8095   IntDil = -0.0009   IntAbsDil = 0.0428
 nt=1081  T=12.2178   ResidMax = 0.0117   ResidRMS = 0.0022   DilMax = 0.8095   IntDil = -0.0009   IntAbsDil = 0.0428
 nt=1082  T=12.2289   ResidMax = 0.0118   ResidRMS = 0.0022   DilMax = 0.8096   IntDil = -0.0009   IntAbsDil = 0.0428
 nt=1083  T=12.2400   ResidMax = 0.0119   ResidRMS = 0.0022   DilMax = 0.8096   IntDil = -0.0009   IntAbsDil = 0.0428
 nt=1084  T=12.2511   ResidMax = 0.0120   ResidRMS = 0.0021   DilMax = 0.8097   IntDil = -0.0008   IntAbsDil = 0.0428
 nt=1085  T=12.2623   ResidMax = 0.0121   ResidRMS = 0.0021   DilMax = 0.8097   IntDil = -0.0008   IntAbsDil = 0.0429
 nt=1086  T=12.2734   ResidMax = 0.0122   ResidRMS = 0.0021   DilMax = 0.8098   IntDil = -0.0008   IntAbsDil = 0.0429
 nt=1087  T=12.2845   ResidMax = 0.0122   ResidRMS = 0.0020   DilMax = 0.8098   IntDil = -0.0007   IntAbsDil = 0.0429
 nt=1088  T=12.2957   ResidMax = 0.0123   ResidRMS = 0.0020   DilMax = 0.8098   IntDil = -0.0007   IntAbsDil = 0.0429
 nt=1089  T=12.3068   ResidMax = 0.0124   ResidRMS = 0.0020   DilMax = 0.8099   IntDil = -0.0007   IntAbsDil = 0.0429
 nt=1090  T=12.3179   ResidMax = 0.0125   ResidRMS = 0.0019   DilMax = 0.8099   IntDil = -0.0007   IntAbsDil = 0.0429
 nt=1091  T=12.3290   ResidMax = 0.0126   ResidRMS = 0.0019   DilMax = 0.8100   IntDil = -0.0006   IntAbsDil = 0.0430
 nt=1092  T=12.3402   ResidMax = 0.0127   ResidRMS = 0.0019   DilMax = 0.8100   IntDil = -0.0006   IntAbsDil = 0.0430
 nt=1093  T=12.3513   ResidMax = 0.0127   ResidRMS = 0.0018   DilMax = 0.8100   IntDil = -0.0006   IntAbsDil = 0.0430
 nt=1094  T=12.3624   ResidMax = 0.0128   ResidRMS = 0.0018   DilMax = 0.8101   IntDil = -0.0006   IntAbsDil = 0.0430
 nt=1095  T=12.3736   ResidMax = 0.0129   ResidRMS = 0.0018   DilMax = 0.8101   IntDil = -0.0006   IntAbsDil = 0.0430
 nt=1096  T=12.3847   ResidMax = 0.0130   ResidRMS = 0.0017   DilMax = 0.8101   IntDil = -0.0005   IntAbsDil = 0.0430
 nt=1097  T=12.3958   ResidMax = 0.0130   ResidRMS = 0.0017   DilMax = 0.8102   IntDil = -0.0005   IntAbsDil = 0.0430
 nt=1098  T=12.4069   ResidMax = 0.0131   ResidRMS = 0.0017   DilMax = 0.8102   IntDil = -0.0005   IntAbsDil = 0.0430
 nt=1099  T=12.4181   ResidMax = 0.0132   ResidRMS = 0.0016   DilMax = 0.8102   IntDil = -0.0005   IntAbsDil = 0.0430
 nt=1100  T=12.4292   ResidMax = 0.0132   ResidRMS = 0.0016   DilMax = 0.8103   IntDil = -0.0005   IntAbsDil = 0.0430
 nt=1101  T=12.4403   ResidMax = 0.0133   ResidRMS = 0.0016   DilMax = 0.8103   IntDil = -0.0004   IntAbsDil = 0.0431
 nt=1102  T=12.4514   ResidMax = 0.0134   ResidRMS = 0.0016   DilMax = 0.8103   IntDil = -0.0004   IntAbsDil = 0.0431
 nt=1103  T=12.4626   ResidMax = 0.0134   ResidRMS = 0.0015   DilMax = 0.8104   IntDil = -0.0004   IntAbsDil = 0.0431
 nt=1104  T=12.4737   ResidMax = 0.0135   ResidRMS = 0.0015   DilMax = 0.8104   IntDil = -0.0004   IntAbsDil = 0.0431
 nt=1105  T=12.4848   ResidMax = 0.0136   ResidRMS = 0.0015   DilMax = 0.8104   IntDil = -0.0004   IntAbsDil = 0.0431
 nt=1106  T=12.4959   ResidMax = 0.0136   ResidRMS = 0.0014   DilMax = 0.8104   IntDil = -0.0004   IntAbsDil = 0.0431
 nt=1107  T=12.5071   ResidMax = 0.0137   ResidRMS = 0.0014   DilMax = 0.8105   IntDil = -0.0004   IntAbsDil = 0.0431
 nt=1108  T=12.5182   ResidMax = 0.0137   ResidRMS = 0.0014   DilMax = 0.8105   IntDil = -0.0003   IntAbsDil = 0.0431
 nt=1109  T=12.5293   ResidMax = 0.0138   ResidRMS = 0.0014   DilMax = 0.8105   IntDil = -0.0003   IntAbsDil = 0.0431
 nt=1110  T=12.5404   ResidMax = 0.0138   ResidRMS = 0.0013   DilMax = 0.8105   IntDil = -0.0003   IntAbsDil = 0.0431
 nt=1111  T=12.5516   ResidMax = 0.0139   ResidRMS = 0.0013   DilMax = 0.8106   IntDil = -0.0003   IntAbsDil = 0.0431
 nt=1112  T=12.5627   ResidMax = 0.0139   ResidRMS = 0.0013   DilMax = 0.8106   IntDil = -0.0003   IntAbsDil = 0.0431
 nt=1113  T=12.5738   ResidMax = 0.0140   ResidRMS = 0.0013   DilMax = 0.8106   IntDil = -0.0003   IntAbsDil = 0.0431
 nt=1114  T=12.5849   ResidMax = 0.0140   ResidRMS = 0.0013   DilMax = 0.8106   IntDil = -0.0003   IntAbsDil = 0.0431
 nt=1115  T=12.5961   ResidMax = 0.0141   ResidRMS = 0.0012   DilMax = 0.8106   IntDil = -0.0003   IntAbsDil = 0.0431
 nt=1116  T=12.6072   ResidMax = 0.0141   ResidRMS = 0.0012   DilMax = 0.8106   IntDil = -0.0003   IntAbsDil = 0.0431
 nt=1117  T=12.6183   ResidMax = 0.0142   ResidRMS = 0.0012   DilMax = 0.8107   IntDil = -0.0003   IntAbsDil = 0.0431
 nt=1118  T=12.6294   ResidMax = 0.0142   ResidRMS = 0.0012   DilMax = 0.8107   IntDil = -0.0003   IntAbsDil = 0.0431
